Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Speed
217,6.85,Clear,High,Morning,Bike,16,5.0,Average
792,11.93,Snowy,High,Morning,Car,7,1.0,Slow
53,18.82,Windy,Low,Morning,Car,5,3.0,Slow
879,1.03,Clear,Medium,Afternoon,Bike,19,4.0,Fast
338,14.22,Rainy,,Evening,Car,25,8.0,Slow
749,18.18,Snowy,High,,Bike,17,3.0,Slow
720,14.75,Clear,Low,Morning,Car,10,7.0,Average
725,11.7,Rainy,Low,Afternoon,Bike,17,5.0,Average
296,10.68,Clear,Low,Morning,Bike,14,1.0,Average
702,1.51,Clear,High,Evening,Bike,26,1.0,Average
252,8.01,Clear,High,Morning,Bike,8,6.0,Average
727,3.23,Rainy,Low,Morning,Car,25,7.0,Average
462,13.16,Rainy,High,Morning,Scooter,25,8.0,Average
456,10.11,Windy,Low,Morning,Bike,11,4.0,Average
997,18.39,Windy,Low,Afternoon,Bike,24,6.0,Slow
816,10.62,Windy,Medium,Afternoon,Car,22,5.0,Average
863,10.73,Clear,,Afternoon,Bike,7,5.0,Average
270,6.23,Clear,Medium,Evening,Car,20,1.0,Average
202,2.14,Clear,Low,Afternoon,Bike,25,1.0,Fast
162,12.83,Clear,Medium,Morning,Bike,19,2.0,Slow
556,8.37,Clear,High,Evening,Scooter,13,7.0,Average
730,3.69,Rainy,Medium,Afternoon,Bike,8,8.0,Fast
402,18.1,Clear,Low,Morning,Scooter,8,5.0,Slow
703,7.06,Clear,Low,Afternoon,Scooter,26,5.0,Average
477,1.94,Foggy,Low,Night,Bike,10,1.0,Fast
822,0.59,Clear,Low,Afternoon,Bike,21,0.0,Fast
772,17.01,Snowy,Low,Night,Bike,28,6.0,Slow
106,5.36,Clear,Low,Afternoon,Scooter,11,4.0,Fast
566,12.0,Clear,Low,Evening,Car,25,0.0,Slow
390,16.23,Clear,Medium,Evening,Bike,6,0.0,Average
2,19.04,Rainy,Low,Evening,Car,12,6.0,Average
938,18.33,Foggy,Medium,Morning,Scooter,19,0.0,Slow
983,2.58,Clear,Medium,Morning,Scooter,25,7.0,Fast
562,4.65,Clear,Medium,Evening,Bike,21,1.0,Average
81,17.33,Snowy,Low,Evening,Scooter,12,3.0,Slow
206,0.68,Snowy,High,Evening,Bike,29,8.0,Average
35,19.33,Clear,Medium,Morning,Bike,7,8.0,Slow
776,3.42,Clear,Medium,Night,Car,11,9.0,Fast
509,19.02,Rainy,High,Evening,Scooter,22,1.0,Slow
428,17.81,Windy,High,Evening,Bike,21,4.0,Slow
455,2.67,Clear,Medium,Night,Car,17,6.0,Fast
367,19.24,Snowy,Low,,Bike,26,1.0,Slow
92,14.41,Rainy,,Night,Bike,16,6.0,Slow
340,2.41,,Medium,Evening,Bike,15,9.0,Fast
898,17.98,Clear,Low,Evening,Bike,5,8.0,Average
565,7.34,Foggy,Medium,Afternoon,Bike,22,5.0,Slow
346,12.51,Clear,Medium,Evening,Bike,18,5.0,Average
777,4.97,Rainy,Low,Evening,Bike,17,9.0,Fast
242,19.1,Snowy,Low,Afternoon,Bike,18,1.0,Slow
14,4.64,Clear,Low,Afternoon,Bike,15,9.0,Fast
316,14.07,Rainy,Low,Evening,Bike,10,5.0,Average
601,3.79,Clear,Medium,Morning,Bike,13,2.0,Fast
388,3.96,Clear,Medium,Afternoon,Bike,23,,Average
274,18.31,Clear,Medium,Afternoon,Bike,25,3.0,Slow
167,6.76,Foggy,Medium,Night,Bike,7,6.0,Average
841,0.76,Clear,Low,Afternoon,Car,26,9.0,Fast
993,5.81,Rainy,Medium,Evening,Bike,14,8.0,Average
647,12.08,Clear,High,Afternoon,Scooter,16,4.0,Average
819,1.57,Rainy,Low,Evening,Car,16,1.0,Fast
485,11.89,Clear,Medium,Afternoon,Bike,28,0.0,Slow
981,7.02,Clear,Medium,Evening,Car,23,2.0,Average
505,13.85,Clear,Low,Evening,Bike,29,5.0,Slow
832,9.32,Rainy,Medium,Evening,Scooter,24,2.0,Slow
244,7.72,Foggy,High,Evening,Bike,19,4.0,Average
567,8.15,Rainy,Low,Afternoon,Bike,26,2.0,Average
876,3.54,Rainy,Medium,Afternoon,Scooter,17,4.0,Average
563,3.16,Snowy,Low,Morning,Car,9,,Fast
687,11.65,Windy,Low,Night,Bike,10,3.0,Average
190,5.22,Snowy,Medium,,Scooter,14,3.0,Average
783,5.41,Clear,High,Morning,Scooter,17,6.0,Fast
700,9.88,Rainy,Medium,Morning,Car,7,0.0,Average
476,19.86,Rainy,High,Evening,Bike,12,8.0,Slow
682,5.53,Windy,High,Morning,Bike,23,4.0,Average
511,12.46,Foggy,Low,Afternoon,Bike,10,1.0,Average
59,1.38,Clear,Medium,Morning,Car,6,3.0,Fast
475,10.79,Clear,Medium,Evening,Scooter,24,1.0,Average
561,14.23,Clear,Medium,Afternoon,Scooter,23,7.0,Average
857,1.21,Snowy,Low,Afternoon,Bike,22,1.0,Fast
748,11.1,Clear,Low,Afternoon,Bike,18,7.0,Average
253,17.1,Clear,Medium,Evening,Bike,25,5.0,Average
22,3.22,Clear,Medium,Afternoon,Bike,19,9.0,Fast
314,19.27,Foggy,Medium,Morning,Car,29,9.0,Slow
460,2.82,Rainy,Medium,Evening,Scooter,10,1.0,Fast
161,7.67,Foggy,Medium,Afternoon,Scooter,22,8.0,Average
277,16.07,Clear,Medium,Evening,Bike,16,5.0,Average
956,7.97,Windy,Medium,Evening,Scooter,9,8.0,Fast
192,18.0,Rainy,High,Night,Car,22,,Slow
386,16.17,Clear,Medium,Evening,Scooter,12,2.0,Slow
806,14.86,,High,Night,Scooter,15,4.0,Slow
414,11.68,Clear,,Afternoon,Scooter,25,7.0,Average
492,12.59,Clear,Low,Evening,Scooter,10,2.0,Fast
344,8.96,Snowy,,Morning,Car,6,5.0,Average
770,16.51,Clear,Medium,Morning,Bike,7,1.0,Slow
309,16.01,Clear,Low,Afternoon,Car,12,4.0,Slow
662,19.74,Rainy,High,Afternoon,Scooter,11,7.0,Slow
131,8.64,Snowy,Low,Evening,Bike,29,4.0,Average
664,5.13,Clear,Medium,Morning,Car,16,1.0,Fast
872,5.78,Clear,High,Morning,Bike,11,5.0,Fast
100,2.6,Clear,Low,Afternoon,Bike,16,1.0,Fast
373,2.34,Foggy,Medium,Morning,Bike,8,2.0,Fast
88,12.93,Clear,Medium,Morning,Scooter,20,8.0,Average
459,1.6,Clear,Medium,Evening,Bike,14,8.0,Fast
331,7.44,Rainy,Low,Evening,Bike,27,,Average
215,14.39,Rainy,Medium,Morning,Scooter,6,,Average
467,6.07,,Low,Afternoon,Bike,18,4.0,Fast
122,17.97,Windy,Medium,Morning,Scooter,28,7.0,Slow
615,17.53,Clear,Low,Afternoon,Bike,14,6.0,Slow
21,12.43,Rainy,High,Morning,Bike,13,6.0,Average
701,10.89,Windy,Medium,Evening,Bike,7,0.0,Average
72,4.37,Clear,Medium,Evening,Scooter,6,7.0,Fast
107,8.5,Clear,High,Evening,Car,13,3.0,Average
271,16.28,Rainy,Low,Morning,Scooter,8,9.0,Slow
861,15.62,Snowy,High,Evening,Scooter,26,2.0,Slow
436,14.17,Clear,Low,Afternoon,Bike,8,0.0,Average
103,6.63,Foggy,Low,Night,Scooter,24,3.0,Average
